BillingDate,TotWAC
2021-10-13,0.0
2021-10-14,59085.11
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,60889.32
2021-10-19,-61771.87
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,145921.84
2021-10-26,74899.48000000001
2021-10-27,0.0
2021-10-28,63370.65
2021-10-29,59045.380000000005
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,83467.51999999999
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,75587.84
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,99838.68
2021-11-09,75052.47
2021-11-10,0.0
2021-11-11,152514.33000000002
2021-11-12,-11064.65
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,61894.73
2021-11-16,0.0
2021-11-17,52516.31
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,120593.36
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,120692.65
2021-11-30,73218.16
2021-12-01,13697.5
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,131018.18
2021-12-07,46625.09
2021-12-08,0.0
2021-12-09,100853.09
2021-12-10,106514.27
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,87868.38
2021-12-16,110013.17
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,104977.41
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,86353.35
2021-12-28,0.0
2021-12-29,110858.84
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,167129.46
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,26789.02
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,106486.8
2022-01-18,0.0
2022-01-19,3918.05
2022-01-20,69941.19
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,102652.8
2022-01-25,62015.69
2022-01-26,22.0
2022-01-27,52355.14
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,26229.42
2022-02-01,57408.52
2022-02-02,0.0
2022-02-03,154.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,82586.21
2022-02-08,0.0
2022-02-09,59362.68
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,55684.57
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,58822.95
2022-02-22,0.0
2022-02-23,79734.87
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,245793.39
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,126598.76
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,40015.71
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,80647.18
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,48021.33
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,107573.59
2022-03-23,1028.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,97589.56
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,89826.66
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,46560.91
2022-04-06,0.0
2022-04-07,106402.54
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,151313.4
2022-04-14,-34126.98
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,151198.55
2022-04-19,0.0
2022-04-20,1156.5
2022-04-21,105851.49
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,69519.11
2022-04-27,13779.12
2022-04-28,448.7
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,116718.42
2022-05-03,0.0
2022-05-04,102073.77
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,192494.87
2022-05-10,0.0
2022-05-11,85671.89
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,135595.35
2022-05-17,0.0
2022-05-18,61839.45
2022-05-19,73876.01000000001
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,117234.11
2022-05-24,1285.0
